nation,powertrain,year,sales_last_year,growth_rate,predicted_sales
China,BEV,2024,5400000.0,0.2272727272727273,551862
China,PHEV,2024,2700000.0,0.8,548538
USA,BEV,2024,1100000.0,0.375,534943
Germany,BEV,2024,520000.0,0.1063829787234043,525490
France,BEV,2024,310000.0,0.4761904761904763,329119
USA,PHEV,2024,290000.0,0.5263157894736843,317505
United Kingdom,BEV,2024,310000.0,0.14814814814814814,310979
France,PHEV,2024,160000.0,0.23076923076923084,294959
Australia,BEV,2024,87000.0,1.6363636363636362,248162
Turkiye,BEV,2024,66000.0,8.428571428571429,246818
Belgium,BEV,2024,93000.0,1.4473684210526314,232292
Germany,PHEV,2024,180000.0,-0.5,188197
India,BEV,2024,82000.0,0.7083333333333333,163631
Netherlands,BEV,2024,110000.0,0.5277777777777777,163460
United Kingdom,PHEV,2024,140000.0,0.3999999999999999,161518
Canada,BEV,2024,130000.0,0.4285714285714286,159149
Belgium,PHEV,2024,100000.0,0.6949152542372881,156535
Japan,BEV,2024,88000.0,0.4915254237288136,135823
Denmark,BEV,2024,63000.0,1.032258064516129,128568
Sweden,BEV,2024,110000.0,0.14583333333333326,121687
Korea,BEV,2024,120000.0,0.0,120143
Brazil,PHEV,2024,33000.0,2.3,118916
Israel,BEV,2024,49000.0,0.8148148148148149,93799
Spain,BEV,2024,57000.0,0.7272727272727273,90282
Norway,BEV,2024,100000.0,-0.2857142857142857,84590
Spain,PHEV,2024,65000.0,0.3265306122448979,80320
Italy,BEV,2024,66000.0,0.346938775510204,77144
Portugal,BEV,2024,36000.0,1.0,70390
Italy,PHEV,2024,70000.0,0.07692307692307687,67986
Austria,BEV,2024,48000.0,0.41176470588235303,65624
Japan,PHEV,2024,52000.0,0.368421052631579,65571
Netherlands,PHEV,2024,46000.0,0.3529411764705883,63787
Switzerland,BEV,2024,53000.0,0.32499999999999996,62484
Canada,PHEV,2024,41000.0,0.7083333333333333,61882
Sweden,PHEV,2024,61000.0,-0.08955223880597019,61115
Finland,BEV,2024,30000.0,1.0,55666
Portugal,PHEV,2024,27000.0,0.6875,47214
New Zealand,BEV,2024,26000.0,0.368421052631579,37396
Mexico,BEV,2024,13000.0,1.9545454545454546,36781
Brazil,BEV,2024,19000.0,1.2352941176470589,36302
United Arab Emirates,BEV,2024,23000.0,0.5333333333333334,34661
Ireland,BEV,2024,23000.0,0.4375,28711
Switzerland,PHEV,2024,23000.0,0.21052631578947367,24800
Austria,PHEV,2024,17000.0,0.3076923076923077,20535
Finland,PHEV,2024,18000.0,0.125,20052
Australia,PHEV,2024,11000.0,0.8644067796610169,19580
Poland,BEV,2024,17000.0,0.2142857142857142,19455
Romania,BEV,2024,15000.0,0.25,18924
Greece,BEV,2024,7000.0,1.5,17016
Luxembourg,BEV,2024,11000.0,0.71875,16767
Greece,PHEV,2024,10000.0,0.8181818181818181,16465
Israel,PHEV,2024,16000.0,0.0,15989
Iceland,BEV,2024,10000.0,0.4492753623188406,15516
New Zealand,PHEV,2024,12000.0,0.30434782608695654,14396
